,survived,sex,age,n_siblings_spouses,parch,fare,class,deck,embark_town,alone
0,0,male,35.0,0,0,8.05,Third,unknown,Southampton,y
1,0,male,54.0,0,0,51.8625,First,E,Southampton,y
2,1,female,58.0,0,0,26.55,First,C,Southampton,y
3,1,female,55.0,0,0,16.0,Second,unknown,Southampton,y
4,1,male,34.0,0,0,13.0,Second,D,Southampton,y
5,1,female,15.0,0,0,8.0292,Third,unknown,Queenstown,y
6,0,female,8.0,3,1,21.075,Third,unknown,Southampton,n
7,0,male,21.0,0,0,8.05,Third,unknown,Southampton,y
8,0,female,18.0,2,0,18.0,Third,unknown,Southampton,n
9,1,female,19.0,0,0,7.8792,Third,unknown,Queenstown,y
10,1,female,28.0,0,0,7.75,Third,unknown,Queenstown,y
11,0,male,21.0,0,0,7.8,Third,unknown,Southampton,y
12,1,female,5.0,1,2,27.75,Second,unknown,Southampton,n
13,0,male,28.0,0,0,27.7208,First,unknown,Cherbourg,y
14,1,female,29.0,0,0,10.5,Second,F,Southampton,y
15,0,female,16.0,5,2,46.9,Third,unknown,Southampton,n
16,0,male,26.0,1,0,14.4542,Third,unknown,Cherbourg,n
17,1,female,17.0,0,0,10.5,Second,unknown,Southampton,y
18,1,female,33.0,3,0,15.85,Third,unknown,Southampton,n
19,0,male,29.0,0,0,8.05,Third,unknown,Southampton,y
20,0,male,20.0,0,0,7.8542,Third,unknown,Southampton,y
21,0,male,26.0,1,2,20.575,Third,unknown,Southampton,n
22,1,female,21.0,0,0,7.65,Third,unknown,Southampton,y
23,0,male,38.0,0,0,7.8958,Third,unknown,Southampton,y
24,0,female,20.0,1,0,9.825,Third,unknown,Southampton,n
25,0,female,2.0,4,2,31.275,Third,unknown,Southampton,n
26,0,male,21.0,2,0,73.5,Second,unknown,Southampton,n
27,0,male,54.0,0,1,77.2875,First,D,Southampton,n
28,1,male,12.0,1,0,11.2417,Third,unknown,Cherbourg,n
29,1,female,28.0,1,1,22.3583,Third,F,Cherbourg,n
30,0,male,33.0,0,0,7.8958,Third,unknown,Cherbourg,y
31,1,female,29.0,1,0,26.0,Second,unknown,Southampton,n
32,0,male,25.0,0,0,13.0,Second,unknown,Southampton,y
33,1,female,24.0,1,0,15.85,Third,unknown,Southampton,n
34,0,male,19.0,1,1,36.75,Second,unknown,Southampton,n
35,1,male,27.0,0,0,7.7958,Third,unknown,Southampton,y
36,0,male,36.5,0,2,26.0,Second,F,Southampton,n
37,0,male,42.0,0,0,13.0,Second,unknown,Southampton,y
38,1,female,22.0,1,0,66.6,First,C,Southampton,n
39,0,male,30.0,0,0,8.05,Third,unknown,Southampton,y
40,1,female,40.0,0,0,15.75,Second,unknown,Southampton,y
41,1,male,9.0,0,2,20.525,Third,unknown,Southampton,n
42,0,female,45.0,1,4,27.9,Third,unknown,Southampton,n
43,0,male,28.0,0,0,25.925,First,unknown,Southampton,y
44,0,male,61.0,0,0,33.5,First,B,Southampton,y
45,1,female,1.0,1,1,11.1333,Third,unknown,Southampton,n
46,0,male,21.0,0,0,7.925,Third,unknown,Southampton,y
